Error parsing file JSON: [json.exception.parse_error.101] parse error at line 1, column 1: attempting to parse an empty input; check that your input string or stream contains the expected JSON
UPDATE FILE
Version 1.9.4 	 https://github.com/doitsujin/dxvk/releases/download/v1.9.4/dxvk-1.9.4.tar.gz
Version 1.9.3 	 https://github.com/doitsujin/dxvk/releases/download/v1.9.3/dxvk-1.9.3.tar.gz
Version 1.9.2 	 https://github.com/doitsujin/dxvk/releases/download/v1.9.2/dxvk-1.9.2.tar.gz
Version 1.9.1 	 https://github.com/doitsujin/dxvk/releases/download/v1.9.1/dxvk-1.9.1.tar.gz
Version 1.9 	 https://github.com/doitsujin/dxvk/releases/download/v1.9/dxvk-1.9.tar.gz
Version 1.8.1 	 https://github.com/doitsujin/dxvk/releases/download/v1.8.1/dxvk-1.8.1.tar.gz
Version 1.8 	 https://github.com/doitsujin/dxvk/releases/download/v1.8/dxvk-1.8.tar.gz
Version 1.7.3 	 https://github.com/doitsujin/dxvk/releases/download/v1.7.3/dxvk-1.7.3.tar.gz
Version 1.7.2 	 https://github.com/doitsujin/dxvk/releases/download/v1.7.2/dxvk-1.7.2.tar.gz
Version 1.7.1 	 https://github.com/doitsujin/dxvk/releases/download/v1.7.1/dxvk-1.7.1.tar.gz
Version 1.7 	 https://github.com/doitsujin/dxvk/releases/download/v1.7/dxvk-1.7.tar.gz
Version 1.6.1 	 https://github.com/doitsujin/dxvk/releases/download/v1.6.1/dxvk-1.6.1.tar.gz
Version 1.6 	 https://github.com/doitsujin/dxvk/releases/download/v1.6/dxvk-1.6.tar.gz
Version 1.5.5 	 https://github.com/doitsujin/dxvk/releases/download/v1.5.5/dxvk-1.5.5.tar.gz
Version 1.5.4 	 https://github.com/doitsujin/dxvk/releases/download/v1.5.4/dxvk-1.5.4.tar.gz
Version 1.5.3 	 https://github.com/doitsujin/dxvk/releases/download/v1.5.3/dxvk-1.5.3.tar.gz
Version 1.5.2 	 https://github.com/doitsujin/dxvk/releases/download/v1.5.2/dxvk-1.5.2.tar.gz
Version 1.5.1 	 https://github.com/doitsujin/dxvk/releases/download/v1.5.1/dxvk-1.5.1.tar.gz
Version 1.5 	 https://github.com/doitsujin/dxvk/releases/download/v1.5/dxvk-1.5.tar.gz
Version 1.4.6 	 https://github.com/doitsujin/dxvk/releases/download/v1.4.6/dxvk-1.4.6.tar.gz
Version 1.4.5 	 https://github.com/doitsujin/dxvk/releases/download/v1.4.5/dxvk-1.4.5.tar.gz
badAnswer : 0
apiError : 0
needUpdate : 0
Version 2.12 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.12/vkd3d-proton-2.12.tar.zst
Version 2.11.1 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.11.1/vkd3d-proton-2.11.1.tar.zst
Version 2.11 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.11/vkd3d-proton-2.11.tar.zst
Version 2.10 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.10/vkd3d-proton-2.10.tar.zst
Version 2.9 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.9/vkd3d-proton-2.9.tar.zst
Version 2.8 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.8/vkd3d-proton-2.8.tar.zst
Version 2.7 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.7/vkd3d-proton-2.7.tar.zst
Version 2.6 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.6/vkd3d-proton-2.6.tar.zst
Version 2.5 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.5/vkd3d-proton-2.5.tar.zst
Version 2.4 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.4/vkd3d-proton-2.4.tar.zst
Version 2.3.1 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.3.1/vkd3d-proton-2.3.1.tar.zst
Version 2.3 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.3/vkd3d-proton-2.3.tar.zst
Version 2.2 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.2/vkd3d-proton-2.2.tar.zst
Version 2.1 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.1/vkd3d-proton-2.1.tar.zst
Version 2.0 	 https://github.com/HansKristian-Work/vkd3d-proton/releases/download/v2.0/vkd3d-proton-2.0.tar.zst
badAnswer : 0
apiError : 0
needUpdate : 0
Found: 
